"2576","Narayani","153",
"2577","Rapti","153",
"2578","Sagarmatha","153",
"2579","Seti","153",
"2585","Amsterdam","155",
"2586","Benelux","155",
"2587","Drenthe","155",
"2588","Flevoland","155",
"2589","Friesland","155",
"2590","Gelderland","155",
"2591","Groningen","155",
"2592","Limburg","155",
"2593","Noord-Brabant","155",
"2594","Noord-Holland","155",
"2595","Overijssel","155",
"2596","South Holland","155",
"2597","Utrecht","155",
"2598","Zeeland","155",
"2599","Zuid-Holland","155",
"2713","Al Buraimi","165",
"2714","Dhufar","165",
"2715","Masqat","165",
"2716","Musandam","165",
"2717","Rusayl","165",
"2718","Wadi Kabir","165",
"2719","ad-Dakhiliyah","165",
"2720","adh-Dhahirah","165",
"2721","al-Batinah","165",
"2722","ash-Sharqiyah","165",
"2836","Batangas","173"," "
"2837","Bicol","173",
"2838","Bulacan","173",
"2839","Cagayan","173",
"2840","Caraga","173",
"2841","Central Luzon","173",
"2842","Central Mindanao","173",
"2843","Central Visayas","173",
"2844","Cordillera","173",
"2845","Davao","173",
"2846","Eastern Visayas","173",
"2847","Greater Metropolitan Area","173",
"2848","Ilocos","173",
"2849","Laguna","173",
"2850","Luzon","173",
"2851","Mactan","173",
"2852","Metropolitan Manila Area","173",
"2853","Muslim Mindanao","173",
"2854","Northern Mindanao","173",
"2855","Southern Mindanao","173",
"2856","Southern Tagalog","173",
"2857","Western Mindanao","173",
"2858","Western Visayas","173",
"2977","Adygeja","181",
"2978","Aga","181",
"2979","Alanija","181",
"2980","Altaj","181",
"2981","Amur","181",
"2982","Arhangelsk","181",
"2983","Astrahan","181",
"2984","Bashkortostan","181",
"2985","Belgorod","181",
"2986","Brjansk","181",
"2987","Burjatija","181",
"2988","Chechenija","181",
"2989","Cheljabinsk","181",
"2990","Chita","181",
"2991","Chukotka","181",
"2992","Chuvashija","181",
"2993","Dagestan","181",
"2994","Evenkija","181",
"2995","Gorno-Altaj","181",
"2996","Habarovsk","181",
"2997","Hakasija","181",
"2998","Hanty-Mansija","181",
"2999","Ingusetija","181",
"3000","Irkutsk","181",
"3001","Ivanovo","181",
"3002","Jamalo-Nenets","181",
"3003","Jaroslavl","181",
"3004","Jevrej","181",
"3005","Kabardino-Balkarija","181",
"3006","Kaliningrad","181",
"3007","Kalmykija","181",
"3008","Kaluga","181",
"3009","Kamchatka","181",
"3010","Karachaj-Cherkessija","181",
"3011","Karelija","181",
"3012","Kemerovo","181",
"3013","Khabarovskiy Kray","181",
"3014","Kirov","181",
"3015","Komi","181",
"3016","Komi-Permjakija","181",
"3017","Korjakija","181",
"3018","Kostroma","181",
"3019","Krasnodar","181",
"3020","Krasnojarsk","181",
"3021","Krasnoyarskiy Kray","181",
"3022","Kurgan","181",
"3023","Kursk","181",
"3024","Leningrad","181",
"3025","Lipeck","181",
"3026","Magadan","181",
"3027","Marij El","181",
"3028","Mordovija","181",
"3029","Moscow","181",
"3030","Moskovskaja Oblast","181",
"3031","Moskovskaya Oblast","181",
"3032","Moskva","181",
"3033","Murmansk","181",
"3034","Nenets","181",
"3035","Nizhnij Novgorod","181",
"3036","Novgorod","181",
"3037","Novokusnezk","181",
"3038","Novosibirsk","181",
"3039","Omsk","181",
"3040","Orenburg","181",
"3041","Orjol","181",
"3042","Penza","181",
"3043","Perm","181",
"3044","Primorje","181",
"3045","Pskov","181",
"3046","Pskovskaya Oblast","181",
"3047","Rjazan","181",
"3048","Rostov","181",
"3049","Saha","181",
"3050","Sahalin","181",
"3051","Samara","181",
"3052","Samarskaya","181",
"3053","Sankt-Peterburg","181",
"3054","Saratov","181",
"3055","Smolensk","181",
"3056","Stavropol","181",
"3057","Sverdlovsk","181",
"3058","Tajmyrija","181",
"3059","Tambov","181",
"3060","Tatarstan","181",
"3061","Tjumen","181",
"3062","Tomsk","181",
"3063","Tula","181",
"3064","Tver","181",
"3065","Tyva","181",
"3066","Udmurtija","181",
"3067","Uljanovsk","181",
"3068","Ulyanovskaya Oblast","181",
"3069","Ust-Orda","181",
"3070","Vladimir","181",
"3071","Volgograd","181",
"3072","Vologda","181",
"3073","Voronezh","181",
"3074","Butare","182",
"3075","Byumba","182",
"3076","Cyangugu","182",
"3077","Gikongoro","182",
"3078","Gisenyi","182",
"3079","Gitarama","182",
"3080","Kibungo","182",
"3081","Kibuye","182",
"3082","Kigali-ngali","182",
"3083","Ruhengeri","182",
"3146","Al Khobar","154",
"3147","Aseer","154",
"3148","Ash Sharqiyah","154",
"3149","Asir","154",
"3150","Central Province","154",
"3151","Eastern Province","154",
"3152","Ha'il","154",
"3153","Jawf","154",
"3154","Jizan","154",
"3155","Makkah","154",
"3156","Najran","154",
"3157","Qasim","154",
"3158","Tabuk","154",
"3159","Western Province","154",
"3160","al-Bahah","154",
"3161","al-Hudud-ash-Shamaliyah","154",
"3162","al-Madinah","154",
"3163","ar-Riyad","154",
"3186","Singapore","196",
"3254","A Coruna","205",
"3255","Alacant","205",
"3256","Alava","205",
"3257","Albacete","205",
"3258","Almeria","205",
"3259","Andalucia","205",
"3260","Asturias","205",
"3261","Avila","205",
"3262","Badajoz","205",
"3263","Balears","205",
"3264","Barcelona","205",
"3265","Bertamirans","205",
"3266","Biscay","205",
"3267","Burgos","205",
"3268","Caceres","205",
"3269","Cadiz","205",
"3270","Cantabria","205",
"3271","Castello","205",
"3272","Catalunya","205",
"3273","Ceuta","205",
"3274","Ciudad Real","205",
"3275","Comunidad Autonoma de Canarias","205",
"3276","Comunidad Autonoma de Cataluna","205",
"3277","Comunidad Autonoma de Galicia","205",
"3278","Comunidad Autonoma de las Isla","205",
"3279","Comunidad Autonoma del Princip","205",
"3280","Comunidad Valenciana","205",
"3281","Cordoba","205",
"3282","Cuenca","205",
"3283","Gipuzkoa","205",
"3284","Girona","205",
"3285","Granada","205",
"3286","Guadalajara","205",
"3287","Guipuzcoa","205",
"3288","Huelva","205",
"3289","Huesca","205",
"3290","Jaen","205",
"3291","La Rioja","205",
"3292","Las Palmas","205",
"3293","Leon","205",
"3294","Lerida","205",
"3295","Lleida","205",
"3296","Lugo","205",
"3297","Madrid","205",
"3298","Malaga","205",
"3299","Melilla","205",
"3300","Murcia","205",
"3301","Navarra","205",
"3302","Ourense","205",
"3303","Pais Vasco","205",
"3304","Palencia","205",
"3305","Pontevedra","205",
"3306","Salamanca","205",
"3307","Santa Cruz de Tenerife","205",
"3308","Segovia","205",
"3309","Sevilla","205",
"3310","Soria","205",
"3311","Tarragona","205",
"3312","Tenerife","205",
"3313","Teruel","205",
"3314","Toledo","205",
"3315","Valencia","205",
"3316","Valladolid","205",
"3317","Vizcaya","205",
"3318","Zamora","205",
"3319","Zaragoza","205",
"3320","Amparai","206",
"3321","Anuradhapuraya","206",
"3322","Badulla","206",
"3323","Boralesgamuwa","206",
"3324","Colombo","206",
"3325","Galla","206",
"3326","Gampaha","206",
"3327","Hambantota","206",
"3328","Kalatura","206",
"3329","Kegalla","206",
"3330","Kilinochchi","206",
"3331","Kurunegala","206",
"3332","Madakalpuwa","206",
"3333","Maha Nuwara","206",
"3334","Malwana","206",
"3335","Mannarama","206",
"3336","Matale","206",
"3337","Matara","206",
"3338","Monaragala","206",
"3339","Mullaitivu","206",
"3340","North Eastern Province","206",
"3341","North Western Province","206",
"3342","Nuwara Eliya","206",
"3343","Polonnaruwa","206",
"3344","Puttalama","206",
"3345","Ratnapuraya","206",
"3346","Southern Province","206",
"3347","Tirikunamalaya","206",
"3348","Tuscany","206",
"3349","Vavuniyawa","206",
"3350","Western Province","206",
"3351","Yapanaya","206",
"3352","kadawatha","206",
"3471","Changhwa","214",
"3472","Chiayi Hsien","214",
"3473","Chiayi Shih","214",
"3474","Eastern Taipei","214",
"3475","Hsinchu Hsien","214",
"3476","Hsinchu Shih","214",
"3477","Hualien","214",
"3478","Ilan","214",
"3479","Kaohsiung Hsien","214",
"3480","Kaohsiung Shih","214",
"3481","Keelung Shih","214",
"3482","Kinmen","214",
"3483","Miaoli","214",
"3484","Nantou","214",
"3485","Northern Taiwan","214",
"3486","Penghu","214",
"3487","Pingtung","214",
"3488","Taichung","214",
"3489","Taichung Hsien","214",
"3490","Taichung Shih","214",
"3491","Tainan Hsien","214",
"3492","Tainan Shih","214",
"3493","Taipei Hsien","214",
"3494","Taipei Shih / Taipei Hsien","214",
"3495","Taitung","214",
"3496","Taoyuan","214",
"3497","Yilan","214",
"3498","Yun-Lin Hsien","214",
"3499","Yunlin","214",
"3526","Amnat Charoen","217",
"3527","Ang Thong","217",
"3528","Bangkok","217",
"3529","Buri Ram","217",
"3530","Chachoengsao","217",
"3531","Chai Nat","217",
"3532","Chaiyaphum","217",
"3533","Changwat Chaiyaphum","217",
"3534","Chanthaburi","217",
"3535","Chiang Mai","217",
"3536","Chiang Rai","217",
"3537","Chon Buri","217",
"3538","Chumphon","217",
"3539","Kalasin","217",
"3540","Kamphaeng Phet","217",
"3541","Kanchanaburi","217",
"3542","Khon Kaen","217",
"3543","Krabi","217",
"3544","Krung Thep","217",
"3545","Lampang","217",
"3546","Lamphun","217",
"3547","Loei","217",
"3548","Lop Buri","217",
"3549","Mae Hong Son","217",
"3550","Maha Sarakham","217",
"3551","Mukdahan","217",
"3552","Nakhon Nayok","217",
"3553","Nakhon Pathom","217",
"3554","Nakhon Phanom","217",
"3555","Nakhon Ratchasima","217",
"3556","Nakhon Sawan","217",
"3557","Nakhon Si Thammarat","217",
"3558","Nan","217",
"3559","Narathiwat","217",
"3560","Nong Bua Lam Phu","217",
"3561","Nong Khai","217",
"3562","Nonthaburi","217",
"3563","Pathum Thani","217",
"3564","Pattani","217",
"3565","Phangnga","217",
"3566","Phatthalung","217",
"3567","Phayao","217",
"3568","Phetchabun","217",
"3569","Phetchaburi","217",
"3570","Phichit","217",
"3571","Phitsanulok","217",
"3572","Phra Nakhon Si Ayutthaya","217",
"3573","Phrae","217",
"3574","Phuket","217",
"3575","Prachin Buri","217",
"3576","Prachuap Khiri Khan","217",
"3577","Ranong","217",
"3578","Ratchaburi","217",
